[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(2,9);(4,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(4,9);(2,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(4,9);(5,9);(2,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(4,9);(5,9);(7,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(3,9);(4,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(3,9);(4,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(3,9);(4,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(2,9);(4,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(4,9);(2,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(4,9);(5,9);(2,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(4,9);(5,9);(7,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(4,9);(3,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(4,9);(3,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(4,9);(3,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(2,9);(3,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(3,9);(2,9);(5,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(3,9);(5,9);(2,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(3,9);(5,9);(7,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(4,9);(5,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(4,9);(5,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(4,9);(5,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(2,9);(5,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(5,9);(2,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(5,9);(3,9);(2,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(5,9);(3,9);(7,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(4,9);(5,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(4,9);(5,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(4,9);(5,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(2,9);(5,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(5,9);(2,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(5,9);(7,9);(2,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(4,9);(5,9);(7,9);(3,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(3,9);(6,9);(8,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(2,9);(6,9);(8,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(2,9);(8,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(8,9);(2,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(8,9);(5,9);(2,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(8,9);(5,9);(4,9);(2,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(8,9);(5,9);(4,9);(7,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(3,9);(8,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(3,9);(8,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(2,9);(8,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(2,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(5,9);(2,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(5,9);(4,9);(2,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(5,9);(4,9);(7,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(3,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(3,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(3,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(2,9);(5,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(5,9);(2,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(5,9);(4,9);(2,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(5,9);(4,9);(7,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(5,9);(3,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(5,9);(3,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(5,9);(3,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(2,9);(3,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(3,9);(2,9);(4,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(3,9);(4,9);(2,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(3,9);(4,9);(7,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(5,9);(4,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(5,9);(4,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(5,9);(4,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(2,9);(4,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(4,9);(2,9);(3,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(4,9);(3,9);(2,9);(7,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(4,9);(3,9);(7,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(5,9);(4,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(5,9);(4,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(5,9);(4,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(2,9);(4,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(4,9);(2,9);(7,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(4,9);(7,9);(2,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(4,9);(7,9);(3,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(3,9);(6,9);(8,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(2,9);(6,9);(8,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(2,9);(8,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(8,9);(2,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(8,9);(5,9);(2,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(8,9);(5,9);(7,9);(2,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(8,9);(5,9);(7,9);(4,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(3,9);(8,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(3,9);(8,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(2,9);(8,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(2,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(5,9);(2,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(5,9);(7,9);(2,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(3,9);(8,9);(5,9);(7,9);(4,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(3,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(3,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(3,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(2,9);(5,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(5,9);(2,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(5,9);(7,9);(2,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(3,9);(5,9);(7,9);(4,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(5,9);(3,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(5,9);(3,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(5,9);(3,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(2,9);(3,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(3,9);(2,9);(7,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(3,9);(7,9);(2,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(3,9);(7,9);(4,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(5,9);(7,9);(3,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(5,9);(7,9);(3,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(5,9);(7,9);(3,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(2,9);(7,9);(3,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(7,9);(2,9);(3,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(7,9);(3,9);(2,9);(4,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(7,9);(3,9);(4,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(6,9);(8,9);(5,9);(7,9);(4,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(2,9);(8,9);(5,9);(7,9);(4,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(2,9);(5,9);(7,9);(4,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(2,9);(7,9);(4,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(7,9);(2,9);(4,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(7,9);(4,9);(2,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(6,9);(8,9);(5,9);(7,9);(4,9);(3,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(3,9);(4,9);(6,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(2,9);(4,9);(6,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(4,9);(2,9);(6,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(4,9);(6,9);(2,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(4,9);(6,9);(8,9);(2,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(4,9);(6,9);(8,9);(7,9);(2,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(4,9);(6,9);(8,9);(7,9);(5,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(4,9);(3,9);(6,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(2,9);(3,9);(6,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(3,9);(2,9);(6,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(3,9);(6,9);(2,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(3,9);(6,9);(8,9);(2,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(3,9);(6,9);(8,9);(7,9);(2,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(3,9);(6,9);(8,9);(7,9);(5,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(4,9);(6,9);(3,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(2,9);(6,9);(3,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(2,9);(3,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(3,9);(2,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(3,9);(8,9);(2,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(3,9);(8,9);(7,9);(2,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(3,9);(8,9);(7,9);(5,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(4,9);(6,9);(8,9);(3,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(2,9);(6,9);(8,9);(3,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(2,9);(8,9);(3,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(2,9);(3,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(3,9);(2,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(3,9);(7,9);(2,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(3,9);(7,9);(5,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(4,9);(6,9);(8,9);(7,9);(3,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(2,9);(6,9);(8,9);(7,9);(3,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(2,9);(8,9);(7,9);(3,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(2,9);(7,9);(3,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(7,9);(2,9);(3,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(7,9);(3,9);(2,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(7,9);(3,9);(5,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(4,9);(6,9);(8,9);(7,9);(5,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(2,9);(6,9);(8,9);(7,9);(5,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(2,9);(8,9);(7,9);(5,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(2,9);(7,9);(5,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(7,9);(2,9);(5,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(7,9);(5,9);(2,9);(3,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(4,9);(6,9);(8,9);(7,9);(5,9);(3,9);(2,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(2,9);(3,9);(6,9);(4,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(2,9);(6,9);(4,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(2,9);(4,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(4,9);(2,9);(8,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(4,9);(8,9);(2,9);(7,9);(5,9)]: NOT SNI
[(1,2);(1,3);(1,4);(1,5);(1,6);(1,7);(1,8);(1,9);(3,9);(6,9);(4,9);(8,9);(7,9);(2,9);(5,9)]: NOT SNI
